Pre doing 0
Feature Computed for  0  users and  0 examples
Time remaining 0.000104554494222 mins
V1
V2
V3
V4
V5
V6
ICU
L1
L2
L3
L4
L5
L6
L7
L8
L9
L10
L11
L12
L13
L14
L15
L16
L17
L18
L19
L20
L21
L22
L23
L24
L25
TimeStamps :  [Timestamp('1970-01-01 05:00:00', offset='60T'), Timestamp('1970-01-01 06:00:00', offset='60T'), Timestamp('1970-01-01 07:00:00', offset='60T'), Timestamp('1970-01-01 08:00:00', offset='60T'), Timestamp('1970-01-01 09:00:00', offset='60T'), Timestamp('1970-01-01 10:00:00', offset='60T'), Timestamp('1970-01-01 11:00:00', offset='60T'), Timestamp('1970-01-01 12:00:00', offset='60T'), Timestamp('1970-01-01 13:00:00', offset='60T'), Timestamp('1970-01-01 14:00:00', offset='60T'), Timestamp('1970-01-01 15:00:00', offset='60T'), Timestamp('1970-01-01 16:00:00', offset='60T'), Timestamp('1970-01-01 17:00:00', offset='60T'), Timestamp('1970-01-01 18:00:00', offset='60T'), Timestamp('1970-01-01 19:00:00', offset='60T'), Timestamp('1970-01-01 20:00:00', offset='60T'), Timestamp('1970-01-01 21:00:00', offset='60T'), Timestamp('1970-01-01 22:00:00', offset='60T'), Timestamp('1970-01-01 23:00:00', offset='60T'), Timestamp('1970-01-02 00:00:00', offset='60T'), Timestamp('1970-01-02 01:00:00', offset='60T'), Timestamp('1970-01-02 02:00:00', offset='60T'), Timestamp('1970-01-02 03:00:00', offset='60T'), Timestamp('1970-01-02 04:00:00', offset='60T'), Timestamp('1970-01-02 05:00:00', offset='60T'), Timestamp('1970-01-02 06:00:00', offset='60T'), Timestamp('1970-01-02 07:00:00', offset='60T'), Timestamp('1970-01-02 08:00:00', offset='60T'), Timestamp('1970-01-02 09:00:00', offset='60T'), Timestamp('1970-01-02 10:00:00', offset='60T'), Timestamp('1970-01-02 11:00:00', offset='60T'), Timestamp('1970-01-02 12:00:00', offset='60T'), Timestamp('1970-01-02 13:00:00', offset='60T'), Timestamp('1970-01-02 14:00:00', offset='60T'), Timestamp('1970-01-02 15:00:00', offset='60T'), Timestamp('1970-01-02 16:00:00', offset='60T'), Timestamp('1970-01-02 17:00:00', offset='60T'), Timestamp('1970-01-02 18:00:00', offset='60T'), Timestamp('1970-01-02 19:00:00', offset='60T'), Timestamp('1970-01-02 20:00:00', offset='60T'), Timestamp('1970-01-02 21:00:00', offset='60T'), Timestamp('1970-01-02 22:00:00', offset='60T'), Timestamp('1970-01-02 23:00:00', offset='60T'), Timestamp('1970-01-03 00:00:00', offset='60T'), Timestamp('1970-01-03 01:00:00', offset='60T'), Timestamp('1970-01-03 02:00:00', offset='60T'), Timestamp('1970-01-03 03:00:00', offset='60T'), Timestamp('1970-01-03 04:00:00', offset='60T'), Timestamp('1970-01-03 05:00:00', offset='60T'), Timestamp('1970-01-03 06:00:00', offset='60T'), Timestamp('1970-01-03 07:00:00', offset='60T'), Timestamp('1970-01-03 08:00:00', offset='60T'), Timestamp('1970-01-03 09:00:00', offset='60T'), Timestamp('1970-01-03 10:00:00', offset='60T'), Timestamp('1970-01-03 11:00:00', offset='60T'), Timestamp('1970-01-03 12:00:00', offset='60T'), Timestamp('1970-01-03 13:00:00', offset='60T'), Timestamp('1970-01-03 14:00:00', offset='60T'), Timestamp('1970-01-03 15:00:00', offset='60T'), Timestamp('1970-01-03 16:00:00', offset='60T'), Timestamp('1970-01-03 17:00:00', offset='60T'), Timestamp('1970-01-03 18:00:00', offset='60T'), Timestamp('1970-01-03 19:00:00', offset='60T'), Timestamp('1970-01-03 20:00:00', offset='60T'), Timestamp('1970-01-03 21:00:00', offset='60T'), Timestamp('1970-01-03 22:00:00', offset='60T'), Timestamp('1970-01-03 23:00:00', offset='60T'), Timestamp('1970-01-04 00:00:00', offset='60T'), Timestamp('1970-01-04 01:00:00', offset='60T'), Timestamp('1970-01-04 02:00:00', offset='60T'), Timestamp('1970-01-04 03:00:00', offset='60T'), Timestamp('1970-01-04 04:00:00', offset='60T'), Timestamp('1970-01-04 05:00:00', offset='60T'), Timestamp('1970-01-04 06:00:00', offset='60T'), Timestamp('1970-01-04 07:00:00', offset='60T'), Timestamp('1970-01-04 08:00:00', offset='60T'), Timestamp('1970-01-04 09:00:00', offset='60T'), Timestamp('1970-01-04 10:00:00', offset='60T'), Timestamp('1970-01-04 11:00:00', offset='60T'), Timestamp('1970-01-04 12:00:00', offset='60T'), Timestamp('1970-01-04 13:00:00', offset='60T'), Timestamp('1970-01-04 14:00:00', offset='60T'), Timestamp('1970-01-04 15:00:00', offset='60T'), Timestamp('1970-01-04 16:00:00', offset='60T'), Timestamp('1970-01-04 17:00:00', offset='60T'), Timestamp('1970-01-04 18:00:00', offset='60T'), Timestamp('1970-01-04 19:00:00', offset='60T'), Timestamp('1970-01-04 20:00:00', offset='60T'), Timestamp('1970-01-04 21:00:00', offset='60T'), Timestamp('1970-01-04 22:00:00', offset='60T'), Timestamp('1970-01-04 23:00:00', offset='60T'), Timestamp('1970-01-05 00:00:00', offset='60T'), Timestamp('1970-01-05 01:00:00', offset='60T')]
10 window sample :  {'L18': [131.58803034772524, 128.32427102745999, 124.94278851857727, 121.46706335223028, 117.92057605957223, 114.32680717175637, 110.70923721993584, 107.09134673526391, 103.49661624889376, 99.948526291978609], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [26.161292510180083, 26.242901546988335, 26.321940385360104, 26.398221744963109, 26.471558345465056, 26.541762906533645, 26.608648147836576, 26.67202678904156, 26.731711549816296, 26.78751514982849], 'L11': [48.257141727850644, 48.138200876702321, 48.020934162189135, 47.905595470247249, 47.792438686812801, 47.681717697821917, 47.573686389210735, 47.468598646915417, 47.366708356872081, 47.268269405016852], 'L12': [13.914731905637847, 13.906710723230205, 13.89818621202992, 13.889133063622307, 13.879525969592674, 13.869339621526334, 13.858548711008593, 13.847127929624772, 13.835051968960173, 13.822295520600107], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.8277265465612629, 1.8324214287366067, 1.8370375299440376, 1.8415627884078427, 1.8459851423523106, 1.8502925300017292, 1.8544728895803853, 1.8585141593125676, 1.8624042774225638, 1.8661311821346604], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.8127287888906745, 2.8431395147213925, 2.8727266314610049, 2.9014018257605954, 2.9290767842712482, 2.9556631936440478, 2.9810727405300748, 3.0052171115804169, 3.0280079934461552, 3.0493570727783732], 'V1': [97.415727177737836, 96.44373395971455, 96.0, 99.010066612160699, 101.98117348580557, 104.91787445953882, 108.0, 107.2821434702316, 106.58159385560225, 105.59040303788362], 'V2': [44.225025188531532, 44.581523669861312, 45.0, 46.835193360210468, 48.60655403530653, 50.72372490773467, 54.0, 55.71730723955303, 58.308494541895016, 60.675043727472627], 'V3': [96.872523513634093, 96.396239061269469, 97.0, 93.932450859277878, 92.193267168111646, 90.50093261511023, 88.0, 88.398803099108903, 88.15852167860146, 88.30411648124371], 'V4': [18.932096543397577, 18.923854905359068, 19.0, 18.903256276765955, 18.890788982679933, 18.876802833046654, 19.0, 18.84405336007547, 18.825179733206156, 18.804566643726734], 'V5': [98.983172877821161, 98.955044110979827, 99.0, 98.909619130649915, 98.892704668295437, 98.879875992088671, 99.0, 98.867128010081785, 98.867534710263371, 98.872679208556107], 'V6': [93.302858567479063, 90.324127600575807, 88.0, 98.200000000000003, 98.43006307370112, 99.447792452911514, 98.799999999999997, 99.221213702637527, 99.020821377788181, 98.83454568410437], 'L22': [85.706512512222915, 86.535953999632682, 87.345104140496005, 88.132129140521585, 88.895195205418133, 89.632468540894379, 90.342115352658993, 91.022301846420731, 91.671194227888293, 92.286958702770363], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [17.383992130607293, 18.103012422130242, 18.836072005336156, 19.579228995827592, 20.32854150920711, 21.080067661077283, 21.829865567040677, 22.573993342699858, 23.308509103657382, 24.029470965515831], 'L4': [128.79678415914159, 128.75643626545906, 128.71584789161429, 128.67512574497044, 128.63437653289077, 128.59370696273848, 128.55322374187671, 128.51303357766878, 128.47324317747774, 128.43395924866689], 'L5': [3.9878960238201491, 3.9884477970264705, 3.9890505928768176, 3.9897033341920656, 3.9904049437930884, 3.9911543445007607, 3.9919504591359547, 3.9927922105195472, 3.9936785214724106, 3.9946083148154194], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.31211748948062212, 0.29748508089528142, 0.28291809490292785, 0.26844872747081849, 0.25410917456621057, 0.23993163215636096, 0.22594829620852677, 0.21219136268996538, 0.1986930275679335, 0.18548548680968843], 'L9': [8.9249651874563156, 8.933743264200583, 8.9422843876342455, 8.9505785125296136, 8.9586155936589904, 8.9663855857946793, 8.9738784437089798, 8.9810841221742024, 8.9879925759626484, 8.9945937598466195], 'ICU': [-0.021159887893741933, -0.029107112335027618, 0.0, 0.0, -0.049373908479997571, -0.054905164349356925, 0.0, -0.064072271004826514, -0.067688491519335758, -0.07064673664396065]}
Features :  [105.10351580960707, 62.594635906199272, 88.701353799048547, 18.782158939871508, 98.882724507950911, 98.673996573990422, 0.0, 0.5, 0.5, 0.5, 128.014822275, 4.0226894776699993, 0.5, 25.8624626404, 0.067745559150499998, 9.0249271272799998, 26.459507880700002, 46.764346442799997, 13.3191855219, 0.5, 0.5, 0.5, 0.5, 0.5, 95.341029408799997, 0.5, 0.5, 2.8853414867900002, 91.794031440699996, 0.5, 0.5, 1.8707392844899999, 102.32227160586748, 50.867286667056518, 91.97568544763574, 18.900059927825755, 98.922775870873622, 96.358142245919751, -0.035695357222624693, 0.5, 0.5, 0.5, 128.61457373025047, 3.9909686542152683, 0.5, 20.705275370309941, 0.24773283727483353, 8.9614121432966876, 26.493757907601328, 47.74732914196391, 13.872065162583294, 0.5, 0.5, 0.5, 0.5, 0.5, 115.98152629733936, 0.5, 0.5, 2.9378391657083984, 89.156993366892408, 0.5, 0.5, 1.8476548474453964, 108.0, 60.675043727472627, 97.0, 19.0, 99.0, 99.447792452911514, 0.0, 0.5, 0.5, 0.5, 128.79678415914159, 3.9946083148154194, 0.5, 24.029470965515831, 0.31211748948062212, 8.9945937598466195, 26.78751514982849, 48.257141727850644, 13.914731905637847, 0.5, 0.5, 0.5, 0.5, 0.5, 131.58803034772524, 0.5, 0.5, 3.0493570727783732, 92.286958702770363, 0.5, 0.5, 1.8661311821346604, 96.0, 44.225025188531532, 88.0, 18.804566643726734, 98.867128010081785, 88.0, -0.07064673664396065, 0.5, 0.5, 0.5, 128.43395924866689, 3.9878960238201491, 0.5, 17.383992130607293, 0.18548548680968843, 8.9249651874563156, 26.161292510180083, 47.268269405016852, 13.822295520600107, 0.5, 0.5, 0.5, 0.5, 0.5, 99.948526291978609, 0.5, 0.5, 2.8127287888906745, 85.706512512222915, 0.5, 0.5, 1.8277265465612629, 44]
Targets :  [3595, 247960, 0]
Example 16 1970-01-04 02:00:00 hour :  69
10 window sample :  {'L18': [128.32427102745999, 124.94278851857727, 121.46706335223028, 117.92057605957223, 114.32680717175637, 110.70923721993584, 107.09134673526391, 103.49661624889376, 99.948526291978609, 95.341029408799997], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [26.242901546988335, 26.321940385360104, 26.398221744963109, 26.471558345465056, 26.541762906533645, 26.608648147836576, 26.67202678904156, 26.731711549816296, 26.78751514982849, 26.459507880700002], 'L11': [48.138200876702321, 48.020934162189135, 47.905595470247249, 47.792438686812801, 47.681717697821917, 47.573686389210735, 47.468598646915417, 47.366708356872081, 47.268269405016852, 46.764346442799997], 'L12': [13.906710723230205, 13.89818621202992, 13.889133063622307, 13.879525969592674, 13.869339621526334, 13.858548711008593, 13.847127929624772, 13.835051968960173, 13.822295520600107, 13.3191855219], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.8324214287366067, 1.8370375299440376, 1.8415627884078427, 1.8459851423523106, 1.8502925300017292, 1.8544728895803853, 1.8585141593125676, 1.8624042774225638, 1.8661311821346604, 1.8707392844899999], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.8431395147213925, 2.8727266314610049, 2.9014018257605954, 2.9290767842712482, 2.9556631936440478, 2.9810727405300748, 3.0052171115804169, 3.0280079934461552, 3.0493570727783732, 2.8853414867900002], 'V1': [96.44373395971455, 96.0, 99.010066612160699, 101.98117348580557, 104.91787445953882, 108.0, 107.2821434702316, 106.58159385560225, 105.59040303788362, 105.10351580960707], 'V2': [44.581523669861312, 45.0, 46.835193360210468, 48.60655403530653, 50.72372490773467, 54.0, 55.71730723955303, 58.308494541895016, 60.675043727472627, 62.594635906199272], 'V3': [96.396239061269469, 97.0, 93.932450859277878, 92.193267168111646, 90.50093261511023, 88.0, 88.398803099108903, 88.15852167860146, 88.30411648124371, 88.701353799048547], 'V4': [18.923854905359068, 19.0, 18.903256276765955, 18.890788982679933, 18.876802833046654, 19.0, 18.84405336007547, 18.825179733206156, 18.804566643726734, 18.782158939871508], 'V5': [98.955044110979827, 99.0, 98.909619130649915, 98.892704668295437, 98.879875992088671, 99.0, 98.867128010081785, 98.867534710263371, 98.872679208556107, 98.882724507950911], 'V6': [90.324127600575807, 88.0, 98.200000000000003, 98.43006307370112, 99.447792452911514, 98.799999999999997, 99.221213702637527, 99.020821377788181, 98.83454568410437, 98.673996573990422], 'L22': [86.535953999632682, 87.345104140496005, 88.132129140521585, 88.895195205418133, 89.632468540894379, 90.342115352658993, 91.022301846420731, 91.671194227888293, 92.286958702770363, 91.794031440699996], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [18.103012422130242, 18.836072005336156, 19.579228995827592, 20.32854150920711, 21.080067661077283, 21.829865567040677, 22.573993342699858, 23.308509103657382, 24.029470965515831, 25.8624626404], 'L4': [128.75643626545906, 128.71584789161429, 128.67512574497044, 128.63437653289077, 128.59370696273848, 128.55322374187671, 128.51303357766878, 128.47324317747774, 128.43395924866689, 128.014822275], 'L5': [3.9884477970264705, 3.9890505928768176, 3.9897033341920656, 3.9904049437930884, 3.9911543445007607, 3.9919504591359547, 3.9927922105195472, 3.9936785214724106, 3.9946083148154194, 4.0226894776699993], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.29748508089528142, 0.28291809490292785, 0.26844872747081849, 0.25410917456621057, 0.23993163215636096, 0.22594829620852677, 0.21219136268996538, 0.1986930275679335, 0.18548548680968843, 0.067745559150499998], 'L9': [8.933743264200583, 8.9422843876342455, 8.9505785125296136, 8.9586155936589904, 8.9663855857946793, 8.9738784437089798, 8.9810841221742024, 8.9879925759626484, 8.9945937598466195, 9.0249271272799998], 'ICU': [-0.029107112335027618, 0.0, 0.0, -0.049373908479997571, -0.054905164349356925, 0.0, -0.064072271004826514, -0.067688491519335758, -0.07064673664396065, 0.0]}
Features :  [104.0, 63.0, 89.0, 20.0, 98.897833611438543, 98.799999999999997, 0.0, 0.5, 0.5, 0.5, 128.3573376346385, 3.9965940399553697, 0.5, 25.414965454345722, 0.16007157225358698, 9.00683413699036, 26.886729746236078, 47.082761059615351, 13.794639927134837, 0.5, 0.5, 0.5, 0.5, 0.5, 93.086190091126113, 0.5, 0.5, 3.0873765704465868, 93.41176875561294, 0.5, 0.5, 1.8730471042623102, 103.09105046905442, 52.704247738823291, 91.15856847617718, 18.885066167473145, 98.912731033886601, 96.895256046570893, -0.033579368433250503, 0.5, 0.5, 0.5, 128.53637754183632, 3.9944479996002529, 0.5, 21.553122421289213, 0.22329564424182133, 8.9714083372790547, 26.523579444653318, 47.598049613458855, 13.812510524209509, 0.5, 0.5, 0.5, 0.5, 0.5, 112.35682620344683, 0.5, 0.5, 2.9451004354983312, 89.7657452597401, 0.5, 0.5, 1.8519561212382705, 108.0, 62.594635906199272, 97.0, 19.0, 99.0, 99.447792452911514, 0.0, 0.5, 0.5, 0.5, 128.75643626545906, 4.0226894776699993, 0.5, 25.8624626404, 0.29748508089528142, 9.0249271272799998, 26.78751514982849, 48.138200876702321, 13.906710723230205, 0.5, 0.5, 0.5, 0.5, 0.5, 128.32427102745999, 0.5, 0.5, 3.0493570727783732, 92.286958702770363, 0.5, 0.5, 1.8707392844899999, 96.0, 44.581523669861312, 88.0, 18.782158939871508, 98.867128010081785, 88.0, -0.07064673664396065, 0.5, 0.5, 0.5, 128.014822275, 3.9884477970264705, 0.5, 18.103012422130242, 0.067745559150499998, 8.933743264200583, 26.242901546988335, 46.764346442799997, 13.3191855219, 0.5, 0.5, 0.5, 0.5, 0.5, 95.341029408799997, 0.5, 0.5, 2.8431395147213925, 86.535953999632682, 0.5, 0.5, 1.8324214287366067, 44]
Targets :  [3595, 251169, 0]
Example 17 1970-01-04 05:00:00 hour :  72
10 window sample :  {'L18': [117.92057605957223, 114.32680717175637, 110.70923721993584, 107.09134673526391, 103.49661624889376, 99.948526291978609, 95.341029408799997, 93.086190091126113, 89.818904909495188, 86.692182381932099], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [26.471558345465056, 26.541762906533645, 26.608648147836576, 26.67202678904156, 26.731711549816296, 26.78751514982849, 26.459507880700002, 26.886729746236078, 26.929766181966876, 26.968172335605949], 'L11': [47.792438686812801, 47.681717697821917, 47.573686389210735, 47.468598646915417, 47.366708356872081, 47.268269405016852, 46.764346442799997, 47.082761059615351, 46.996199437941343, 46.914104698200013], 'L12': [13.879525969592674, 13.869339621526334, 13.858548711008593, 13.847127929624772, 13.835051968960173, 13.822295520600107, 13.3191855219, 13.794639927134837, 13.77969016520025, 13.763958681911443], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.8459851423523106, 1.8502925300017292, 1.8544728895803853, 1.8585141593125676, 1.8624042774225638, 1.8661311821346604, 1.8707392844899999, 1.8730471042623102, 1.8762119981264387, 1.8791654314898194], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.9290767842712482, 2.9556631936440478, 2.9810727405300748, 3.0052171115804169, 3.0280079934461552, 3.0493570727783732, 2.8853414867900002, 3.0873765704465868, 3.1038703620847494, 3.1185690977937268], 'V1': [101.98117348580557, 104.91787445953882, 108.0, 107.2821434702316, 106.58159385560225, 105.59040303788362, 105.10351580960707, 104.0, 108.33253063579244, 110.69891834103721], 'V2': [48.60655403530653, 50.72372490773467, 54.0, 55.71730723955303, 58.308494541895016, 60.675043727472627, 62.594635906199272, 63.0, 64.203673682753504, 63.448481500407937], 'V3': [92.193267168111646, 90.50093261511023, 88.0, 88.398803099108903, 88.15852167860146, 88.30411648124371, 88.701353799048547, 89.0, 89.728085585600539, 90.174699262791449], 'V4': [18.890788982679933, 18.876802833046654, 19.0, 18.84405336007547, 18.825179733206156, 18.804566643726734, 18.782158939871508, 20.0, 18.731739081970773, 18.703616624393845], 'V5': [98.892704668295437, 98.879875992088671, 99.0, 98.867128010081785, 98.867534710263371, 98.872679208556107, 98.882724507950911, 98.897833611438543, 98.918169522009947, 98.943895242655955], 'V6': [98.43006307370112, 99.447792452911514, 98.799999999999997, 99.221213702637527, 99.020821377788181, 98.83454568410437, 98.673996573990422, 98.799999999999997, 98.472843894535259, 98.433416112680234], 'L22': [88.895195205418133, 89.632468540894379, 90.342115352658993, 91.022301846420731, 91.671194227888293, 92.286958702770363, 91.794031440699996, 93.41176875561294, 93.917146744990845, 94.382061650618141], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [20.32854150920711, 21.080067661077283, 21.829865567040677, 22.573993342699858, 23.308509103657382, 24.029470965515831, 25.8624626404, 25.414965454345722, 26.071614312522303, 26.698941734010063], 'L4': [128.63437653289077, 128.59370696273848, 128.55322374187671, 128.51303357766878, 128.47324317747774, 128.43395924866689, 128.014822275, 128.3573376346385, 128.32021336414738, 128.28402239448923], 'L5': [3.9904049437930884, 3.9911543445007607, 3.9919504591359547, 3.9927922105195472, 3.9936785214724106, 3.9946083148154194, 4.0226894776699993, 3.9965940399553697, 3.9976478173940597, 3.9987407685063912], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.25410917456621057, 0.23993163215636096, 0.22594829620852677, 0.21219136268996538, 0.1986930275679335, 0.18548548680968843, 0.067745559150499998, 0.16007157225358698, 0.14792959039024478, 0.13620718675971769], 'L9': [8.9586155936589904, 8.9663855857946793, 8.9738784437089798, 8.9810841221742024, 8.9879925759626484, 8.9945937598466195, 9.0249271272799998, 9.00683413699036, 9.0124532397947394, 9.0177248917838568], 'ICU': [-0.049373908479997571, -0.054905164349356925, 0.0, -0.064072271004826514, -0.067688491519335758, -0.07064673664396065, 0.0, 0.0, -0.075475468320524153, -0.075703660527606548]}
Features :  [113.0, 62.0, 91.0, 18.0, 98.975173776367441, 98.200000000000003, 0.0, 0.5, 0.5, 0.5, 128.24887143302726, 3.9998718161132398, 0.5, 27.29300583441157, 0.12493655732926279, 9.0226390477300242, 27.00176092682101, 46.836730726327509, 13.747420168853729, 0.5, 0.5, 0.5, 0.5, 0.5, 83.729503039590043, 0.5, 0.5, 3.1313844642246038, 94.804679678203513, 0.5, 0.5, 1.8818953425767404, 106.24881530954985, 58.127791554132273, 89.315977968961647, 18.945890619897106, 98.902254547334081, 98.813469287234852, -0.045786570084560808, 0.5, 0.5, 0.5, 128.41779389095944, 3.9970260897763006, 0.5, 23.719843229047626, 0.1828312888552735, 8.992448947699506, 26.705739903303055, 47.290883082120651, 13.776936401745917, 0.5, 0.5, 0.5, 0.5, 0.5, 101.84314165187541, 0.5, 0.5, 3.014355241336538, 91.735524246797283, 0.5, 0.5, 1.8636963999172789, 110.69891834103721, 64.203673682753504, 92.193267168111646, 20.0, 99.0, 99.447792452911514, 0.0, 0.5, 0.5, 0.5, 128.63437653289077, 4.0226894776699993, 0.5, 26.698941734010063, 0.25410917456621057, 9.0249271272799998, 26.968172335605949, 47.792438686812801, 13.879525969592674, 0.5, 0.5, 0.5, 0.5, 0.5, 117.92057605957223, 0.5, 0.5, 3.1185690977937268, 94.382061650618141, 0.5, 0.5, 1.8791654314898194, 101.98117348580557, 48.60655403530653, 88.0, 18.703616624393845, 98.867128010081785, 98.43006307370112, -0.075703660527606548, 0.5, 0.5, 0.5, 128.014822275, 3.9904049437930884, 0.5, 20.32854150920711, 0.067745559150499998, 8.9586155936589904, 26.459507880700002, 46.764346442799997, 13.3191855219, 0.5, 0.5, 0.5, 0.5, 0.5, 86.692182381932099, 0.5, 0.5, 2.8853414867900002, 88.895195205418133, 0.5, 0.5, 1.8459851423523106, 44]
Targets :  [3595, 261577, 0]
Example 18 1970-01-04 09:00:00 hour :  76
